ドローンに適した農薬一覧,,,,,,,,
,,,,,,,,２０２１．２．１現在
野菜類,非結球ﾚﾀｽ,殺虫剤,23187,スピロテトラマト水和剤,モベントフロアブル,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
野菜類,れんこん,除草剤,9109,ＡＣＮ粒剤,モゲトン粒剤,ｳｷｸｻ類,ウキクサ類,湛水散布又は無人ﾍﾘｺﾌﾟﾀｰによる散布
野菜類,れんこん,殺虫剤,13177,アセフェート粒剤,ホクコーオルトラン粒剤,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
野菜類,れんこん,殺虫剤,19993,アセフェート粒剤,オルトラン粒剤,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
野菜類,れんこん,殺虫剤,20800,クロチアニジン粒剤,ダントツ粒剤,ｸﾜｲｸﾋﾞﾚｱﾌﾞﾗﾑｼ,クワイクビレアブラムシ,無人航空機による散布
野菜類,れんこん,殺虫剤,21645,クロチアニジン粒剤,協友ダントツ粒剤,ｸﾜｲｸﾋﾞﾚｱﾌﾞﾗﾑｼ,クワイクビレアブラムシ,無人航空機による散布
野菜類,れんこん,殺虫剤,22307,フロニカミド粒剤,ウララ粒剤,ｸﾜｲｸﾋﾞﾚｱﾌﾞﾗﾑｼ,クワイクビレアブラムシ,無人ﾍﾘｺﾌﾟﾀｰによる散布
野菜類,れんこん,殺虫剤,23398,燐酸第二鉄粒剤,スクミンベイト３,ｽｸﾐﾘﾝｺﾞｶﾞｲ,スクミリンゴガイ,無人ﾍﾘｺﾌﾟﾀｰによる散布
野菜類,れんこん,殺虫剤,23490,燐酸第二鉄粒剤,Ｎスクミンベイト３,ｽｸﾐﾘﾝｺﾞｶﾞｲ,スクミリンゴガイ,無人ﾍﾘｺﾌﾟﾀｰによる散布
野菜類,れんこん,殺虫剤,23838,燐酸第二鉄粒剤,スクミンブルー,ｽｸﾐﾘﾝｺﾞｶﾞｲ,スクミリンゴガイ,無人ﾍﾘｺﾌﾟﾀｰによる散布
いも類,かんしょ,殺虫剤,21916,フルベンジアミド水和剤,フェニックス顆粒水和剤,ﾅｶｼﾞﾛｼﾀﾊﾞ,ナカジロシタバ,無人航空機による散布
いも類,かんしょ,殺虫剤,21916,フルベンジアミド水和剤,フェニックス顆粒水和剤,ﾊｽﾓﾝﾖﾄｳ,ハスモンヨトウ,無人航空機による散布
いも類,かんしょ,殺虫剤,21917,フルベンジアミド水和剤,日曹フェニックス顆粒水和剤,ﾅｶｼﾞﾛｼﾀﾊﾞ,ナカジロシタバ,無人航空機による散布
いも類,かんしょ,殺虫剤,21917,フルベンジアミド水和剤,日曹フェニックス顆粒水和剤,ﾊｽﾓﾝﾖﾄｳ,ハスモンヨトウ,無人航空機による散布
いも類,かんしょ,殺虫剤,22461,メタフルミゾン水和剤,アクセルフロアブル,ﾅｶｼﾞﾛｼﾀﾊﾞ,ナカジロシタバ,無人航空機による散布
いも類,かんしょ,殺虫剤,22461,メタフルミゾン水和剤,アクセルフロアブル,ﾊｽﾓﾝﾖﾄｳ,ハスモンヨトウ,無人航空機による散布
いも類,かんしょ,殺虫剤,22461,メタフルミゾン水和剤,アクセルフロアブル,ﾖﾂﾓﾝｶﾒﾉｺﾊﾑｼ,ヨツモンカメノコハムシ,無人航空機による散布
いも類,かんしょ,殺虫剤,22464,クロラントラニリプロール水和剤,プレバソンフロアブル５,ﾅｶｼﾞﾛｼﾀﾊﾞ,ナカジロシタバ,無人航空機による散布
いも類,かんしょ,殺虫剤,22464,クロラントラニリプロール水和剤,プレバソンフロアブル５,ﾊｽﾓﾝﾖﾄｳ,ハスモンヨトウ,無人航空機による散布
いも類,かんしょ,殺虫剤,22465,クロラントラニリプロール水和剤,ホクコープレバソンフロアブル５,ﾅｶｼﾞﾛｼﾀﾊﾞ,ナカジロシタバ,無人航空機による散布
いも類,かんしょ,殺虫剤,22465,クロラントラニリプロール水和剤,ホクコープレバソンフロアブル５,ﾊｽﾓﾝﾖﾄｳ,ハスモンヨトウ,無人航空機による散布
いも類,かんしょ,殺虫剤,22466,クロラントラニリプロール水和剤,丸和プレバソンフロアブル５,ﾅｶｼﾞﾛｼﾀﾊﾞ,ナカジロシタバ,無人航空機による散布
いも類,かんしょ,殺虫剤,22466,クロラントラニリプロール水和剤,丸和プレバソンフロアブル５,ﾊｽﾓﾝﾖﾄｳ,ハスモンヨトウ,無人航空機による散布
いも類,かんしょ,殺虫剤,22468,クロラントラニリプロール水和剤,日産プレバソンフロアブル５,ﾅｶｼﾞﾛｼﾀﾊﾞ,ナカジロシタバ,無人航空機による散布
いも類,かんしょ,殺虫剤,22468,クロラントラニリプロール水和剤,日産プレバソンフロアブル５,ﾊｽﾓﾝﾖﾄｳ,ハスモンヨトウ,無人航空機による散布
いも類,ばれいしょ,殺虫剤,18211,イミダクロプリド水和剤,アドマイヤー水和剤,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
いも類,ばれいしょ,殺虫剤,18212,イミダクロプリド水和剤,クミアイアドマイヤー水和剤,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
いも類,ばれいしょ,殺菌剤,19677,非病原性エルビニア　カロトボーラ水和剤,バイオキーパー水和剤,軟腐病,軟腐病,無人ﾍﾘｺﾌﾟﾀｰによる散布
いも類,ばれいしょ,殺菌剤,19679,非病原性エルビニア　カロトボーラ水和剤,日産バイオキーパー水和剤,軟腐病,軟腐病,無人ﾍﾘｺﾌﾟﾀｰによる散布
いも類,ばれいしょ,殺虫剤,20342,イミダクロプリド水和剤,アドマイヤー顆粒水和剤,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
いも類,ばれいしょ,殺虫剤,20342,イミダクロプリド水和剤,アドマイヤー顆粒水和剤,ｵｵﾆｼﾞｭｳﾔﾎｼﾃﾝﾄｳ,オオニジュウヤホシテントウ,無人航空機による散布
いも類,ばれいしょ,殺虫剤,20343,イミダクロプリド水和剤,クミアイアドマイヤー顆粒水和剤,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
いも類,ばれいしょ,殺虫剤,20343,イミダクロプリド水和剤,クミアイアドマイヤー顆粒水和剤,ｵｵﾆｼﾞｭｳﾔﾎｼﾃﾝﾄｳ,オオニジュウヤホシテントウ,無人航空機による散布
いも類,ばれいしょ,殺菌剤,20353,シモキサニル・ファモキサドン水和剤,ホライズンドライフロアブル,疫病,疫病,無人ﾍﾘｺﾌﾟﾀｰによる散布
いも類,ばれいしょ,殺菌剤,20354,シモキサニル・ファモキサドン水和剤,日産ホライズンドライフロアブル,疫病,疫病,無人ﾍﾘｺﾌﾟﾀｰによる散布
いも類,ばれいしょ,殺菌剤,20624,シアゾファミド水和剤,ランマンフロアブル,疫病,疫病,無人航空機による散布
いも類,ばれいしょ,殺虫剤,20641,アセタミプリド液剤,モスピランＳＬ液剤,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
いも類,ばれいしょ,殺虫剤,20642,アセタミプリド液剤,日農モスピランＳＬ液剤,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
いも類,ばれいしょ,殺菌剤,21718,非病原性エルビニア　カロトボーラ水和剤,エコメイト,軟腐病,軟腐病,無人ﾍﾘｺﾌﾟﾀｰによる散布
いも類,ばれいしょ,殺菌剤,21954,ベンチアバリカルブイソプロピル・ＴＰＮ水和剤,プロポーズ顆粒水和剤,疫病,疫病,無人航空機による散布
いも類,ばれいしょ,殺菌剤,21954,ベンチアバリカルブイソプロピル・ＴＰＮ水和剤,プロポーズ顆粒水和剤,夏疫病,夏疫病,無人航空機による散布
いも類,ばれいしょ,殺菌剤,21955,ベンチアバリカルブイソプロピル・ＴＰＮ水和剤,ワイドヒッター顆粒水和剤,疫病,疫病,無人航空機による散布
いも類,ばれいしょ,殺菌剤,21955,ベンチアバリカルブイソプロピル・ＴＰＮ水和剤,ワイドヒッター顆粒水和剤,夏疫病,夏疫病,無人航空機による散布
いも類,ばれいしょ,殺菌剤,22098,フルオピコリド・プロパモカルブ塩酸塩水和剤,リライアブルフロアブル,疫病,疫病,無人航空機による散布
いも類,ばれいしょ,殺菌剤,22344,マンゼブ水和剤,グリーンダイセンＭ水和剤,疫病,疫病,無人航空機による散布
いも類,ばれいしょ,殺菌剤,22345,マンゼブ水和剤,ジマンダイセン水和剤,疫病,疫病,無人航空機による散布
いも類,ばれいしょ,殺虫剤,22669,イミダクロプリド水和剤,ホクサンアドマイヤー顆粒水和剤,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
いも類,ばれいしょ,殺虫剤,22669,イミダクロプリド水和剤,ホクサンアドマイヤー顆粒水和剤,ｵｵﾆｼﾞｭｳﾔﾎｼﾃﾝﾄｳ,オオニジュウヤホシテントウ,無人航空機による散布
いも類,ばれいしょ,殺虫剤,23187,スピロテトラマト水和剤,モベントフロアブル,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
いも類,ばれいしょ,殺菌剤,23455,アメトクトラジン・ジメトモルフ水和剤,ザンプロＤＭフロアブル,疫病,疫病,無人航空機による散布
いも類,やまのいも,殺菌剤,14228,チオファネートメチル水和剤,トップジンＭゾル,炭疽病,炭疽病,無人航空機による散布
いも類,やまのいも,殺菌剤,14228,チオファネートメチル水和剤,トップジンＭゾル,葉渋病,葉渋病,無人航空機による散布
いも類,やまのいも,殺菌剤,14230,チオファネートメチル水和剤,ホクコートップジンＭゾル,炭疽病,炭疽病,無人航空機による散布
いも類,やまのいも,殺菌剤,14230,チオファネートメチル水和剤,ホクコートップジンＭゾル,葉渋病,葉渋病,無人航空機による散布
いも類,やまのいも,殺虫剤,17541,エトフェンプロックス乳剤,トレボンエアー,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人ﾍﾘｺﾌﾟﾀｰによる散布
いも類,やまのいも,殺虫剤,17541,エトフェンプロックス乳剤,トレボンエアー,ﾔﾏﾉｲﾓｺｶﾞ,ヤマノイモコガ,無人ﾍﾘｺﾌﾟﾀｰによる散布
いも類,やまのいも,殺菌剤,19884,イミノクタジンアルベシル酸塩水和剤,ベルクートフロアブル,葉渋病,葉渋病,無人航空機による散布
いも類,やまのいも,殺虫剤,24016,スルホキサフロル水和剤,トランスフォームフロアブル,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
いも類,やまのいも,殺虫剤,24017,スルホキサフロル水和剤,日産トランスフォームフロアブル,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
いも類,やまのいも,殺虫剤,24018,スルホキサフロル水和剤,ホクコートランスフォームフロアブル,ｱﾌﾞﾗﾑｼ類,アブラムシ類,無人航空機による散布
豆類（種実）,あずき,殺虫剤,17541,エトフェンプロックス乳剤,トレボンエアー,ｱｽﾞｷﾉﾒｲｶﾞ,アズキノメイガ,無人ﾍﾘｺﾌﾟﾀｰによる散布
豆類（種実）,だいず,殺虫剤,4962,ＭＥＰ乳剤,住化スミチオン乳剤,ｳｺﾝﾉﾒｲｶﾞ,ウコンノメイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4962,ＭＥＰ乳剤,住化スミチオン乳剤,ｶﾒﾑｼ類,カメムシ類,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4962,ＭＥＰ乳剤,住化スミチオン乳剤,ｼﾛｲﾁﾓｼﾞﾏﾀﾞﾗﾒｲｶﾞ,シロイチモジマダラメイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4962,ＭＥＰ乳剤,住化スミチオン乳剤,ﾀﾞｲｽﾞｻﾔﾀﾏﾊﾞｴ,ダイズサヤタマバエ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4962,ＭＥＰ乳剤,住化スミチオン乳剤,ﾀﾞｲｽﾞｻﾔﾑｼｶﾞ,ダイズサヤムシガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4962,ＭＥＰ乳剤,住化スミチオン乳剤,ﾏﾒｼﾝｸｲｶﾞ,マメシンクイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4982,ＭＥＰ乳剤,日産スミチオン乳剤,ｳｺﾝﾉﾒｲｶﾞ,ウコンノメイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4982,ＭＥＰ乳剤,日産スミチオン乳剤,ｶﾒﾑｼ類,カメムシ類,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4982,ＭＥＰ乳剤,日産スミチオン乳剤,ｼﾛｲﾁﾓｼﾞﾏﾀﾞﾗﾒｲｶﾞ,シロイチモジマダラメイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4982,ＭＥＰ乳剤,日産スミチオン乳剤,ﾀﾞｲｽﾞｻﾔﾀﾏﾊﾞｴ,ダイズサヤタマバエ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4982,ＭＥＰ乳剤,日産スミチオン乳剤,ﾀﾞｲｽﾞｻﾔﾑｼｶﾞ,ダイズサヤムシガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4982,ＭＥＰ乳剤,日産スミチオン乳剤,ﾏﾒｼﾝｸｲｶﾞ,マメシンクイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4991,ＭＥＰ乳剤,ホクコースミチオン乳剤,ｳｺﾝﾉﾒｲｶﾞ,ウコンノメイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4991,ＭＥＰ乳剤,ホクコースミチオン乳剤,ｶﾒﾑｼ類,カメムシ類,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4991,ＭＥＰ乳剤,ホクコースミチオン乳剤,ｼﾛｲﾁﾓｼﾞﾏﾀﾞﾗﾒｲｶﾞ,シロイチモジマダラメイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4991,ＭＥＰ乳剤,ホクコースミチオン乳剤,ﾀﾞｲｽﾞｻﾔﾀﾏﾊﾞｴ,ダイズサヤタマバエ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4991,ＭＥＰ乳剤,ホクコースミチオン乳剤,ﾀﾞｲｽﾞｻﾔﾑｼｶﾞ,ダイズサヤムシガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,4991,ＭＥＰ乳剤,ホクコースミチオン乳剤,ﾏﾒｼﾝｸｲｶﾞ,マメシンクイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,5042,ＭＥＰ乳剤,日農スミチオン乳剤,ｳｺﾝﾉﾒｲｶﾞ,ウコンノメイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,5042,ＭＥＰ乳剤,日農スミチオン乳剤,ｶﾒﾑｼ類,カメムシ類,無人航空機による散布
豆類（種実）,だいず,殺虫剤,5042,ＭＥＰ乳剤,日農スミチオン乳剤,ｼﾛｲﾁﾓｼﾞﾏﾀﾞﾗﾒｲｶﾞ,シロイチモジマダラメイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,5042,ＭＥＰ乳剤,日農スミチオン乳剤,ﾀﾞｲｽﾞｻﾔﾀﾏﾊﾞｴ,ダイズサヤタマバエ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,5042,ＭＥＰ乳剤,日農スミチオン乳剤,ﾀﾞｲｽﾞｻﾔﾑｼｶﾞ,ダイズサヤムシガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,5042,ＭＥＰ乳剤,日農スミチオン乳剤,ﾏﾒｼﾝｸｲｶﾞ,マメシンクイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,5052,ＭＥＰ乳剤,サンケイスミチオン乳剤,ｳｺﾝﾉﾒｲｶﾞ,ウコンノメイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,5052,ＭＥＰ乳剤,サンケイスミチオン乳剤,ｶﾒﾑｼ類,カメムシ類,無人航空機による散布
豆類（種実）,だいず,殺虫剤,5052,ＭＥＰ乳剤,サンケイスミチオン乳剤,ｼﾛｲﾁﾓｼﾞﾏﾀﾞﾗﾒｲｶﾞ,シロイチモジマダラメイガ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,5052,ＭＥＰ乳剤,サンケイスミチオン乳剤,ﾀﾞｲｽﾞｻﾔﾀﾏﾊﾞｴ,ダイズサヤタマバエ,無人航空機による散布
豆類（種実）,だいず,殺虫剤,5052,ＭＥＰ乳剤,サンケイスミチオン乳剤,ﾀﾞｲｽﾞｻﾔﾑｼｶﾞ,ダイズサヤムシガ,無人航空機による散布
